Targets,Z Score,Drug Name
 PDGFRA,0.6281164679785494,Amuvatinib
 PDGFRB,-1.0191428920197427,Cediranib
 PDGFRB,-0.7137506665333271,Cediranib
 PDGFRB,-0.42374293684463754,Cediranib
 PDGFRB,0.1540549212514679,Masitinib
 PDGFRB,0.9745467055397407,Pazopanib
 PDK1 (PDPK1),-0.41310903881174055,BX795
 PI3K,-2.371607522071933,Apitolisib
 PI3Kbeta,-1.851205693954536,Buparlisib
 PI3Kbeta,-1.3818213108587567,Buparlisib
 PI3Kbeta,-1.1731771250941534,Buparlisib
 PI3Kbeta,-0.802602532326552,AZD8186
 PI3Kbeta,0.01676920945558363,AZD8186
 PI3Kbeta,0.42183366057622046,AZD8186
 PI3Kdelta,-1.851205693954536,Buparlisib
 PI3Kdelta,-1.384886001351351,PI3Ka_4409
 PI3Kdelta,-1.3818213108587567,Buparlisib
 PI3Kdelta,-1.1731771250941534,Buparlisib
 PI3Kdelta,-0.5794039813068139,AZD8835
 PI3Kdelta,-0.32248062415378925,AZD8186
 PI3Kgamma,-1.851205693954536,Buparlisib
 PI3Kgamma,-1.3818213108587567,Buparlisib
 PI3Kgamma,-1.1731771250941534,Buparlisib
 PIM1,-0.2721930838277683,SL0101
 PIM1,0.06187587966288734,965-D2
 PIM2,-1.4663963630175425,AZD1208
 PIM2,-1.2599198932417008,AZD1208
 PIM2,-1.0833607261446871,AZD1208
 PIM2,-1.0448985231500774,AZD1208
 PIM3,-1.4663963630175425,AZD1208
 PIM3,-1.2599198932417008,AZD1208
 PIM3,-1.0833607261446871,AZD1208
 PIM3,-1.0448985231500774,AZD1208
 PIM3,-0.2721930838277683,SL0101
 PIM3,0.06187587966288734,965-D2
 PIM3,0.48732056806795393,PI-103
 PKC,-1.179916587938723,CGP-60474
 PLK1,-1.596243696178521,MK-1775
 PLK1,-1.5899307340922435,MK-1775
 PLK1,-1.3120120719713226,MK-1775
 PLK2,-1.4520989823641128,BI-2536
 PLK2,-1.2774873878254926,BI-2536
 PLK2,-1.0615322587739158,BI-2536
 PLK2,-0.9536351900725598,BI-2536
 PLK2,-0.9000578382886116,PLK_6522
 PLK3,-1.4520989823641128,BI-2536
 PLK3,-1.2774873878254926,BI-2536
 PLK3,-1.0615322587739158,BI-2536
 PLK3,-0.9536351900725598,BI-2536
 PLK3,-0.9000578382886116,PLK_6522
 PPARdelta,0.3740172085617336,FH535
 PPK,-0.6498520859103862,Midostaurin
 Procaspase-7,-0.6115641167649697,PAC-1
 RAC2,-2.066148079699291,EHT-1864
 RAC2,-0.6065254514670273,EHT-1864
 RAC2,-0.5333476302308048,EHT-1864
 RAC2,0.6220973259422109,EHT-1864
 RAC3,-2.066148079699291,EHT-1864
 RAC3,-0.6065254514670273,EHT-1864
 RAC3,-0.5333476302308048,EHT-1864
 RAC3,0.6220973259422109,EHT-1864
 RAF,-1.348680832153587,Sorafenib
 RAF,-0.8694598313375999,Sorafenib
 RAF,-0.8638205196081747,Sorafenib
 RAF,-0.707018763639024,Sorafenib
 RAF,-0.03917553136416222,NVP-BHG712
 RET,-1.3118854982353767,Sunitinib
 RET,-1.171144624392741,Motesanib
 RET,-1.133720425086466,Motesanib
 RET,-0.9064575774105795,Motesanib
 RET,-0.8230930579379692,Cabozantinib
 RET,0.7820597807818115,Motesanib
 ROCK2,-1.2923270146041763,AZD5363
 ROCK2,-1.1981056153915972,AZD5363
 ROCK2,-0.6828299167591136,GSK429286A
 ROCK2,-0.4042215973037471,AZD5363
 ROCK2,0.10776183067525996,GSK269962A
 ROCK2,0.5666345879855276,GSK269962A
 ROCK2,1.160197477451797,WZ3105
 RON,-1.4384353722193877,Foretinib
 RON,-0.9760828103965085,Foretinib
 RON,-0.8502578517983244,Foretinib
 RON,0.6536359672659228,Foretinib
 ROS1,-1.3490666661028885,Crizotinib
 ROS1,-1.3316481963092324,Crizotinib
 ROS1,-1.188849457423696,Crizotinib
 ROS1,-1.0299038125406377,Crizotinib
 RSK1,-1.4426986866722311,LJI308
 RSK1,-1.21240495764121,LJI308
 RSK1,-0.3571247865811356,LJI308
 RSK3,-1.4426986866722311,LJI308
 RSK3,-1.21240495764121,LJI308
 RSK3,-0.3571247865811356,LJI308
 SGK3,-0.5259894662532094,GSK650394
 SHP-2 (PTPN11),0.30288584960832854,NSC-87877
 SMARCA2,-1.8025565020720569,PFI3
 SMARCA2,-1.677174629694825,PFI3
 SMARCA2,-0.7260177903113246,PFI3
 SMARCA2,0.05231290814639234,PFI-3
 SMARCA4,-1.8025565020720569,PFI3
 SMARCA4,-1.677174629694825,PFI3
 SMARCA4,-0.7260177903113246,PFI3
 SMARCA4,0.05231290814639234,PFI-3
 SRC,-0.5554605869796057,Ponatinib
 SRC,-0.22907367753054603,Dasatinib
 SRC,-0.03917553136416222,NVP-BHG712
 SRC,0.00854906179397093,Dasatinib
 SRC,0.1087937149068124,Dasatinib
 SRC,0.2126166198849664,Dasatinib
 SRC,0.6240470971747564,Saracatinib
 TEC,-1.926917876394031,Bosutinib
 TEC,-1.5311725640837728,Bosutinib
 TEC,-1.4437355824156706,Bosutinib
 TEC,-1.270010765157142,Bosutinib
 TIE2,-1.4384353722193877,Foretinib
 TIE2,-0.9760828103965085,Foretinib
 TIE2,-0.8502578517983244,Foretinib
 TIE2,-0.8230930579379692,Cabozantinib
 TIE2,-0.5554605869796057,Ponatinib
 TIE2,0.6536359672659228,Foretinib
 TNKS2,-1.864764325228008,MN-64
 TNKS2,-1.4617604789708365,AZ6102
 TNKS2,-1.2596415394543932,MN-64
 TNKS2,-1.1166985999168082,MN-64
 TNKS2,-1.0324667394842506,WIKI4
 TNKS2,-0.7562856062006317,AZ6102
 TNKS2,-0.6307783614221214,AZ6102
 TNKS2,-0.09582193237343432,XAV939
 TNKS2,-0.09129089430335768,XAV939
 TNKS2,0.08332303428685169,XAV939
 TNKS2,0.18414399893788783,XAV939
 TNKS2,0.3189382534143523,WIKI4
 TNKS2,0.4337586066607759,WIKI4
 UAF1,-1.9062616603289149,ML323
 UAF1,-1.6315661411782176,ML323
 UAF1,-0.8583021747159949,ML323
 USP47,-1.9325773603617813,P22077
 USP47,-1.6698498646945386,P22077
 USP47,-0.6866284055736369,P22077
 VEGFR,-2.149639280686504,Axitinib
 VEGFR,-1.348680832153587,Sorafenib
 VEGFR,-1.3118854982353767,Sunitinib
 VEGFR,-1.2863553231515574,Axitinib
 VEGFR,-1.2553386376966715,Axitinib
 VEGFR,-1.1060883977685083,Axitinib
 VEGFR,-0.8694598313375999,Sorafenib
 VEGFR,-0.8638205196081747,Sorafenib
 VEGFR,-0.707018763639024,Sorafenib
 VEGFR2,-0.5554605869796057,Ponatinib
 VEGFR2,-0.03936792420531828,Tivozanib
 VEGFR2,0.20698160796088227,Linifanib
 VEGFR2,0.4695253150761643,OSI-930
 VEGFR3,-0.03936792420531828,Tivozanib
 VEGFR3,0.20698160796088227,Linifanib
 VEGFR3/FLT4,-1.4384353722193877,Foretinib
 VEGFR3/FLT4,-0.9760828103965085,Foretinib
 VEGFR3/FLT4,-0.8502578517983244,Foretinib
 VEGFR3/FLT4,0.6536359672659228,Foretinib
 c-FGR,-0.6498520859103862,Midostaurin
 cIAP,-0.34107911684129816,AZD5582
 cIAP,-0.25452769904467465,AZD5582
 cIAP,-0.13494138603201636,AZD5582
 mTORC2,-1.975096112418813,AZD2014
 mTORC2,-1.563457894733414,AZD2014
 mTORC2,-1.5530376026201602,AZD2014
 mTORC2,-1.5226349934729757,AZD2014
 others,-1.526613146891131,Tozasertib
 others,-0.6498520859103862,Midostaurin
 others,0.43374666232377296,XMD14-99
 others,1.160197477451797,WZ3105
 p38beta,-1.3888689552003226,TAK-715
ABL,-1.2119306466145916,Nilotinib
ABL,-1.1822056315711316,Nilotinib
ABL,-0.9783785468132092,Nilotinib
ABL,-0.8979557526388826,Nilotinib
ABL,-0.5554605869796057,Ponatinib
ABL,-0.22907367753054603,Dasatinib
ABL,0.00854906179397093,Dasatinib
ABL,0.1087937149068124,Dasatinib
ABL,0.2126166198849664,Dasatinib
ABL,0.3899313137245811,Imatinib
ABL,0.6240470971747564,Saracatinib
ACACA,-3.222171856520706,BAY ACCi
ADRA1A,-1.71966434033943,LMB_AB1
ADRA1A,-1.2624032430437788,LMB_AB1
ADRA1A,-1.022807537040446,LMB_AB1
AKT,-1.7548158424977367,Capivasertib
AKT,-1.4775802863711052,AT7867
AKT1,-2.0255156048176,MK-2206
AKT1,-1.8796527813920416,GSK2110183B
AKT1,-1.8550454280107285,BAY AKT1
AKT1,-1.8308486398983792,Uprosertib
AKT1,-1.771499052365794,Uprosertib
AKT1,-1.7397227842434302,MK-2206
AKT1,-1.7040781845153006,AKT inhibitor VIII
AKT1,-1.492216436614243,MK-2206
AKT1,-1.3847794586537188,Afuresertib
AKT1,-1.3493851218047277,Ipatasertib
AKT1,-1.2923270146041763,AZD5363
AKT1,-1.198873673363258,A-443654
AKT1,-1.1981056153915972,AZD5363
AKT1,-1.096977540366052,GSK2110183B
AKT1,-1.0969047263446334,AT13148
AKT1,-0.9853341615538151,Ipatasertib
AKT1,-0.9753191795841827,Uprosertib
AKT1,-0.9214449395071648,Uprosertib
AKT1,-0.7650279463447114,AKT inhibitor VIII
AKT1,-0.6928172907648082,AT13148
AKT1,-0.620282262869351,AT13148
AKT1,-0.5120543699252058,MK-2206
AKT1,-0.5032744148742112,Uprosertib
AKT1,-0.44347393393140727,Afuresertib
AKT1,-0.4042215973037471,AZD5363
AKT1,-0.10416726019832488,GSK2110183B
AKT1,0.03444271539918231,GSK690693
AKT1,0.094971648832163,Ipatasertib
AKT1,0.2746846041265133,Uprosertib
AKT1,0.47498904334326825,Afuresertib
ALK,-2.321651480011529,NVP-TAE684
ALK,0.0809266546162249,Alectinib
ALK,0.43374666232377296,XMD14-99
ALK5,0.7526601734911916,SB52334
AMPK agonist,-1.750770109308876,AICA Ribonucleotide
AR,-0.9720909485864205,AZD3514
AR,-0.6739662702731032,Bicalutamide
AR,0.46140863489265965,Bicalutamide
ARAF,-0.9789390822002783,RAF_9304
ARFGAP1,-0.1448652015951341,QS11
ATM,-2.1925351531976647,KU-55933
ATM,-1.4728453257941978,KU-55933
ATM,-1.1096492567213598,KU-55933
ATM,-0.70447175683814,KU-60019
ATM,-0.05791638733374619,CP466722
ATM,0.11935237874539298,KU-55933
ATR,-1.957150270934353,AZD6738
ATR,-1.3040720933392655,VE821
ATR,-1.2249127923085397,VE-822
ATR,-1.1758021605043698,AZD6738
ATR,-1.1332265371661812,VE-822
ATR,-1.074210591002283,VE821
ATR,-0.9791243707310269,AZ20
ATR,-0.9256887047213597,VE-822
ATR,-0.7193594559491497,AZD6738
ATR,-0.42710784652500416,AZD6738
AURKA,-2.250359275117161,Alisertib
AURKA,-2.0141904985571832,CD532
AURKA,-1.7780606662928375,Alisertib
AURKA,-1.542229856310898,Alisertib
AURKA,-1.526613146891131,Tozasertib
AURKA,-1.3300211536533713,ZM447439
AURKA,-1.2409058408018496,ZM447439
AURKA,-1.0492918427697586,ZM447439
AURKA,-0.9383829980666787,ZM447439
AURKA,-0.2524884331545941,GSK1070916
AURKA,0.07829864234077613,Genentech Cpd 10
AXL,-0.8230930579379692,Cabozantinib
Alkylating agent,-1.1653927889702262,Cyclophosphamide
Alkylating agent,-0.7279343892171118,Cyclophosphamide
Alkylating agent,-0.5634866701828259,Cyclophosphamide
Amyloid beta20,-1.4145810509055456,Avagacestat
Amyloid beta20,-1.0896600772658045,Avagacestat
Amyloid beta20,-1.0292699825251994,Avagacestat
Amyloid beta20,0.10778942697164812,Avagacestat
Amyloid beta20,0.1288912020649147,Avagacestat
Anthracycline,-1.9279632255314891,Epirubicin
Anthracycline,-1.1781008527096175,Epirubicin
Anthracycline,-1.1181118748405037,Epirubicin
Anthracycline,-0.02649448430636765,Doxorubicin
Anthracycline,0.33767187228760315,Doxorubicin
Antimetabolite,-1.8382442894723043,Methotrexate
Antimetabolite,-1.7264195763128194,Methotrexate
Antimetabolite,-1.5870400388989072,Fludarabine
Antimetabolite,-1.437541560221758,Cytarabine
Antimetabolite,-1.2438783524001529,Cytarabine
Antimetabolite,-0.4929028366796846,Cytarabine
Antimetabolite,-0.1314164508374301,Cytarabine
Antimetabolite,0.1363259661896955,Fludarabine
Antimetabolite,0.23585116555740387,Fludarabine
Antimetabolite (DNA & RNA),-2.919621369378859,5-Fluorouracil
Antimetabolite (DNA & RNA),-1.6701501761231476,5-Fluorouracil
Antimetabolite (DNA & RNA),-1.5144440761660514,5-Fluorouracil
Antimetabolite (DNA & RNA),-1.4072867489682253,5-Fluorouracil
Autophagy inducer,0.4577885116001108,STF-62247
BAZ2A,-2.518648339063068,AGK2
BAZ2A,-1.3679986113978109,BDILV000379a
BAZ2A,-1.2549738062327684,AGK2
BAZ2A,-0.988848261794367,AGK2
BAZ2A,-0.8913364193121306,BDILV000379a
BAZ2A,-0.6957277436557899,BDILV000379a
BCL-XL,-0.4670432552456569,WEHI-539
BCL-XL,0.6509204594628712,WEHI-539
BCL-XL,0.6640816108458927,WEHI-539
BCL2,-2.124707919874282,Sabutoclax
BCL2,-1.836436767681721,Sabutoclax
BCL2,-1.763564956731506,Obatoclax Mesylate
BCL2,-1.5704354781650212,Obatoclax Mesylate
BCL2,-1.4263509607113354,Obatoclax Mesylate
BCL2,-1.3042807637322142,TW 37
BCL2,-1.0985103771429812,TW 37
BCL2,-1.0684339243720633,Sabutoclax
BCL2,-0.6947839024266901,Venetoclax
BCL2,-0.5979015753329476,Obatoclax Mesylate
BCL2,-0.5077088092454776,TW 37
BCL2,-0.4423448982292986,Venetoclax
BCL2,-0.18083939118921616,ABT737
BCL2,0.00935179333035051,Navitoclax
BCL2,0.18568309740384853,ABT737
BCL2,0.20091687609794373,Venetoclax
BCL2,0.3083669645915872,Navitoclax
BCL2,0.3242076033246732,Navitoclax
BCL2,0.5831960595477581,ABT737
BCL2,0.9870221024413565,Navitoclax
BCR-ABL,0.33880602387258213,GNF-2
BIRC5,-0.8329881191723993,Sepantronium bromide
BIRC5,-0.7579579009517866,Sepantronium bromide
BIRC5,-0.09122921456829708,Sepantronium bromide
BIRC5,0.17932597223703908,Sepantronium bromide
BMX,-0.07036923728544847,WZ-1-84
BRAF,-1.5413959346137085,SB590885
BRAF,-1.378838676258613,PLX-4720
BRAF,-1.3546956296953334,AZ628
BRAF,-1.0631367705460968,HG6-64-1
BRAF,-0.9967266672467474,PLX-4720
BRAF,-0.8329835504130455,PLX-4720
BRAF,-0.6237017981405252,Dabrafenib
BRAF,-0.6050068240913954,PLX-4720
BRAF,-0.35757756747469605,SB590885
BRAF,-0.16595207157334804,SB590885
BRAF,0.01158634213340915,Dabrafenib
BRAF,0.02998230610892759,PLX-4720
BRAF,0.6495945279584803,Dabrafenib
BRAF,0.7070870582508553,SB590885
BRD2,-2.5434721969515404,I-BET-762
BRD2,-2.4888958559144374,I-BET-762
BRD2,-2.3705654569664687,JQ1
BRD2,-2.326178520452572,OTX015
BRD2,-2.153290711560282,OTX015
BRD2,-2.141598324821457,OTX015
BRD2,-2.054562111387736,JQ1
BRD2,-2.0124735242847933,I-BET-762
BRD2,-1.4457208925651197,JQ1
BRD2,-1.1075085981525383,JQ1
BRD2,-0.9600897352038323,I-BET-151
BRD2,-0.375095147544618,I-BET-762
BRD2,0.36509731718401417,JQ1
BRD4,-2.7248667122433083,AZD5153
BRD4,-2.556550470115176,AZD5153
BRD4,-2.3278635364150815,PFI-1
BRD4,-2.251019851207292,AZD5153
BRD4,-2.119298443373077,PFI-1
BRD4,-2.1108334047307227,RVX-208
BRD4,-1.8842364215038772,RVX-208
BRD4,-1.8685899733779097,RVX-208
BRD4,-1.51815834399286,PFI-1
BRD4,-1.1376815044162047,PFI-1
BRD9,-2.217710515468277,I-BRD9
BRD9,-1.7688148395419123,I-BRD9
BRD9,-1.4333875950132713,I-BRD9
BRPF1,-1.602498358605516,BDF00022089a
BRPF1,-1.26372215022375,BDOCA000347a
BRPF1,-0.9599016859404736,BDF00022089a
BRPF1,-0.6659434590240628,BDF00022089a
BRPF1,-0.12077087591101704,BDOCA000347a
BRPF1,-0.00687341742552625,BDOCA000347a
BRPF1B,-1.3429651907138538,OF-1
BRPF1B,-1.0198103523722597,OF-1
BRPF1B,-0.592487747013374,OF-1
BTK,-2.248376850648637,LFM-A13
BTK,-0.5938325521268034,Ibrutinib
BTK,-0.5657128997098688,Ibrutinib
BTK,0.15760684955799392,Ibrutinib
BTK,0.4127726607725562,QL-XII-47
BTK,0.6260151930202003,QL-X-138
Biguanide agent,0.17477750359586597,Phenformin
Broad spectrum kinase inhibitor,-1.184954445207643,Staurosporine
Broad spectrum kinase inhibitor,-1.1119478374237488,Staurosporine
Broad spectrum kinase inhibitor,-0.44265754949340547,Staurosporine
CAMK2,-0.598586234384147,XMD15-27
CDC7,-1.5905255422820987,KIN001-260
CDC7,-0.8820985083739352,CRT0160829
CDC7,0.33014503366158093,KIN001-266
CDK1,-1.631408918692673,RO-3306
CDK1,-1.607303307514088,RO-3306
CDK1,-1.4718597486435614,RO-3306
CDK1,-1.3801763061196075,Dinaciclib
CDK1,-1.1892255698479373,RO-3306
CDK1,-1.185893938959256,Dinaciclib
CDK1,-1.179916587938723,CGP-60474
CDK1,-0.7588248369438086,Dinaciclib
CDK1,-0.3324768365065015,AT-7519
CDK2,-1.7020092745431032,AZD5438
CDK2,-1.597936721251484,AZD5438
CDK2,-1.5321296979170538,AZD5438
CDK2,-1.179916587938723,CGP-60474
CDK2,-1.1716001068801152,AZD5438
CDK2,-1.1190190807523617,Seliciclib
CDK2,0.7328530016193915,PHA-793887
CDK4,-3.029329789810799,Palbociclib
CDK4,-2.342903176414981,Palbociclib
CDK4,-2.1954632576674733,Ribociclib
CDK4,-2.1242427620919355,Ribociclib
CDK4,-1.6437704331244545,Ribociclib
CDK4,-1.3820727301490685,Palbociclib
CDK4,-0.5495203786516113,CGP-082996
CDK4,-0.2523497652296165,Palbociclib
CDK5,-1.179916587938723,CGP-60474
CDK7,-1.179916587938723,CGP-60474
CDK7,0.722710242233413,THZ-2-102-1
CDK9,-1.9874161324152408,CDK9_5576
CDK9,-1.7094180690813583,CDK9_5038
CDK9,-1.45968492832668,KIN001-270
CDK9,-1.3869816921575011,CDK9_5576
CDK9,-1.2769737163202803,CDK9_5576
CDK9,-1.194057455325634,CDK9_5038
CDK9,-1.179916587938723,CGP-60474
CDK9,-0.8679237421890814,CDK9_5038
CDK9,1.2531960781376696,THZ-2-49
CECR2,-2.182111842283181,Bromosporine
CECR2,-2.1329866081747566,Bromosporine
CECR2,-2.0733536797428838,Bromosporine
CHEK1,-1.7943864390654602,MK-8776
CHEK1,-1.7358933870906783,AZD7762
CHEK1,-1.7077197134195734,MK-8776
CHEK1,-1.452233192552853,MK-8776
CHEK1,-1.3739552152928265,AZD7762
CHEK1,-1.3332169434682797,AZD7762
CHEK1,-0.8953204956130341,AZD7762
CHEK1,-0.585785311509546,AZD7762
CHEK1,0.11785362220206325,FS106
CP11A,-1.734439977865325,Dacarbazine
CP11A,-0.7636079068278367,Dacarbazine
CP11A,-0.60375752372236,Dacarbazine
CRBN,-1.828236191438078,Lenalidomide
CRBN,-1.3786421773406847,Lenalidomide
CRBN,-1.37337175469086,Lenalidomide
CRBN,-0.3970289205971668,Lenalidomide
CSF1R,0.2645372371227783,GW-2580
CSF1R,0.9745467055397407,Pazopanib
DDR1,0.26008832775156404,QL-XI-92
DNA alkylating agent,-2.6892128446899566,Temozolomide
DNA alkylating agent,-2.219234364663976,Temozolomide
DNA alkylating agent,-2.208258117131831,Temozolomide
DNA alkylating agent,-2.0023353175314647,Oxaliplatin
DNA alkylating agent,-1.785091188712149,Oxaliplatin
DNA alkylating agent,-1.649049501618346,Oxaliplatin
DNA alkylating agent,-1.4937844597822745,Oxaliplatin
DNA alkylating agent,-1.1670771728411256,Temozolomide
DNA alkylating agent,-1.1201224536165486,Oxaliplatin
DNA alkylating agent,-1.0050626436281256,Oxaliplatin
DNA crosslinker,-1.9960297588989728,Cisplatin
DNA crosslinker,-0.9508451232253968,Cisplatin
DNA crosslinker,-0.9256618388677564,Cisplatin
DNA crosslinker,-0.6410589598544942,Cisplatin
DNA crosslinker,-0.4598831544088842,Mitomycin-C
DNA crosslinker,-0.07263334924325845,Cisplatin
DNA damage,2.117634821436249,ZL109
DNA methyltransferases,-1.593629809377618,5-azacytidine
DNA methyltransferases,-1.362598933392787,5-azacytidine
DNA methyltransferases,-0.5246299775441843,5-azacytidine
DNAPK,-1.3549644321898051,NU7441
DNAPK,-1.2203680880523626,NU7441
DNAPK,1.016402633215994,NU7441
DNAPK,1.1035016220290874,NU7441
DOT1L,-1.5015217021262088,EPZ5676
DOT1L,-1.0636261584212003,EPZ004777
DOT1L,-1.0537364321917158,EPZ5676
DOT1L,-0.9491326153779472,SGC0946
DOT1L,-0.6901690702110119,SGC0946
DOT1L,-0.6352112577211143,EPZ004777
DOT1L,-0.4129656369841499,SGC0946
DOT1L,-0.3974790694410612,EPZ5676
DOT1L,-0.34040033457905355,EPZ004777
DOT1L,0.4770933442693556,SGC0946
DYRK1A,-1.4114428697010706,GSK626616AC
DYRK1A,-1.3612990387593753,GSK626616AC
DYRK1A,-0.8819164108982822,GSK626616AC
DYRK1B,1.911809766826828,Dyrk1b_0191
Dihydrofolate reductase (DHFR),-0.5906941901835621,Pyrimethamine
EG5,-0.663970471596462,AZD4877
EGFR,-1.8537238720957945,AST-1306
EGFR,-1.6657465989428253,Erlotinib
EGFR,-1.135856683313041,PF-00299804
EGFR,-0.9703607001631904,Osimertinib
EGFR,-0.9236778348069976,CI-1033
EGFR,-0.8722115901310874,Lapatinib
EGFR,-0.79588936114753,Gefitinib
EGFR,-0.7849486560971086,Lapatinib
EGFR,-0.7712358413140603,Lapatinib
EGFR,-0.7607477196338147,Gefitinib
EGFR,-0.7354555784129949,Afatinib
EGFR,-0.6265182313666183,Afatinib
EGFR,-0.5223089287328634,AZD3759
EGFR,-0.45471746734633767,Afatinib
EGFR,-0.4458704232558845,Lapatinib
EGFR,-0.44185317097396176,AZD3759
EGFR,-0.38148699952857373,Osimertinib
EGFR,-0.38122281054966056,Erlotinib
EGFR,-0.2800832044910131,Sapitinib
EGFR,-0.1963627927895384,Sapitinib
EGFR,-0.17003157015392206,Gefitinib
EGFR,-0.1361311344564981,AZD8931
EGFR,-0.05841097563260532,Osimertinib
EGFR,0.0200464790382878,Erlotinib
EGFR,0.03990791801647967,Gefitinib
EGFR,0.09083165496059578,Erlotinib
EGFR,0.1640305714574201,Sapitinib
EGFR,0.22867737558944087,AZD3759
EGFR,0.26374684172444046,Pelitinib
EGFR,0.4324067651711112,Afatinib
EGFR,0.499789981854044,Afatinib
EGFR,0.7260044204453906,Cetuximab
EGLN1,0.16642345061421124,IOX2
EHMT1,-1.542808954730742,A-366
EHMT1,-1.1505479746941396,A-366
EHMT1,-1.0434831224398622,A-366
EIF2A,-0.8725110093019172,Salubrinal
EP300,-2.42895769296224,CPI-637
EP300,-2.006759713120457,CPI-637
EP300,-1.8114261201828423,SGC-CBP30
EP300,-1.766066405215293,SGC-CBP30
EP300,-1.621286393532267,CPI-637
EP300,-0.9359112816386755,SGC-CBP30
EP300,0.24472561568225787,I-CBP112
EPHB4,-0.03917553136416222,NVP-BHG712
EPHB4,0.47855255321341433,EphB4_9721
ERBB2,0.39483534597070674,CP724714
ERK1,-2.992461140768952,ERK_6604
ERK1,-2.293633811002344,ERK_2440
ERK1,-2.232578430340768,Ulixertinib
ERK1,-2.188987509802508,SCH772984
ERK1,-2.0930467807356004,Ulixertinib
ERK1,-1.929004726145192,Ulixertinib
ERK1,-1.585191285456346,Ulixertinib
ERK1,-1.296609554062786,Ulixertinib
ERK1,-1.044301512976224,ERK_2440
ERK1,-0.9862658285487872,ERK_6604
ERK1,-0.9650603534808218,Ulixertinib
ERK1,-0.7841397432733668,ERK_2440
ERK1,-0.45167344940812976,ERK_6604
ERK1,-0.2730034358073309,SCH772984
ERK1,-0.2174594148965341,SCH772984
ERK1,0.6604067654470405,FR-180204
ERK2,-3.383816137239463,VX-11e
ERK2,-2.992461140768952,ERK_6604
ERK2,-2.293633811002344,ERK_2440
ERK2,-1.3314035543115028,VX-11e
ERK2,-1.1468013362070104,VX-11e
ERK2,-1.044301512976224,ERK_2440
ERK2,-0.9862658285487872,ERK_6604
ERK2,-0.7841397432733668,ERK_2440
ERK2,-0.7130747760217245,VX-11e
ERK2,-0.45167344940812976,ERK_6604
ERK5,-0.9573830538528336,XMD8-85
ESR,-3.124483029761069,Fulvestrant
ESR,-1.7812908862067824,Fulvestrant
ESR,-1.653157617525963,Fulvestrant
ESR,-1.367802315365058,Fulvestrant
ESR,-0.7686114126758199,Fulvestrant
ESR,-0.6252884468049593,Fulvestrant
ESR1,-1.7816432665654616,GDC0810
ESR1,-1.6684972077812346,Tamoxifen
ESR1,-1.376963476153109,Tamoxifen
ESR1,-1.349021992707491,GDC0810
ESR1,-1.3433208113215351,GDC0810
ESR1,-0.2516790189449622,Tamoxifen
ESR1,0.26452257548170444,Tamoxifen
ESR1,0.2905325136067517,Fulvestrant
EZH2,-2.3338645414932,GSK343
EZH2,-2.0678564107909683,GSK343
EZH2,-1.2980932062485782,GSK343
EZH2,-0.9860227393960371,GSK343
EZH2,-0.7248803649958949,GSK343
EZH2,-0.45233095437624177,GSK343
Endothelin-1 receptor (EDNRA),-0.7821408285097534,Zibotentan
FAK,-0.7577151729789859,PF-562271
FAK1,-2.2312882799590392,GSK2256098C
FAK1,-1.256190143960854,GSK2256098C
FAK1,-1.1117350195113638,GSK2256098C
FEN1,-0.7157210338388182,FEN1_3940
FGFR1,-2.077092934063688,PD173074
FGFR1,-1.9634032227987817,PD173074
FGFR1,-1.638713457661136,PD173074
FGFR1,-1.2808109607158753,PD173074
FGFR1,-1.2163248609798605,AZD4547
FGFR1,-1.0583972100689558,AZD4547
FGFR1,-0.38088564590992,AZD4547
FGFR1,-0.1853106779562617,AZD4547
FGFR1,-0.10491408136448288,FGFR_3831
FGFR4,1.1801362214584317,FGFR_0939
FGRF1,-1.8024744790494185,AZD4547
FLT3,-2.2599821370360664,Lestaurtinib
FLT3,-1.8062315727350189,Lestaurtinib
FLT3,-1.49101395718492,Lestaurtinib
FLT3,-1.3976895857353,Lestaurtinib
FLT3,0.3209130756770805,Quizartinib
Farnesyl-transferase (FNTA),-1.8971893356246283,Tipifarnib
Farnesyl-transferase (FNTA),0.18839959904928544,FTI-277
G-quadruplex stabiliser,-1.4411456184891995,Pyridostatin
G-quadruplex stabiliser,-1.42459313186489,Pyridostatin
G-quadruplex stabiliser,-1.2950975293004483,Pyridostatin
G9A,-2.439192101209623,UNC0638
G9A,-1.9087089153010868,UNC0638
G9A,-0.033728950383133,UNC0638
G9A,0.3668899430708398,UNC0642
G9a and GLP methyltransferases,-0.5796481841177896,UNC0638
G9a and GLP methyltransferases,-0.4070499671499092,UNC0638
GADD34,-2.0458968120788943,LMB_AB2
GADD34,-1.6629565831610067,LMB_AB2
GADD34,-1.2406302154170212,LMB_AB2
GLS,-0.954515827881944,BPTES
GSK3,-1.1760097433331476,TWS119
GSK3A,-1.5100399501149029,CHIR-99021
GSK3A,-0.842082810538478,SB216763
GSK3A,-0.06439036563786321,SB216763
GSK3A,0.01225964514909499,SB216763
GSK3A,0.482147053822354,CHIR-99021
GSK3A,0.8515218481984873,SB216763
GSK3B,-3.0235499958343643,KIN001-042
GSK3B,-0.5116857612459471,AZD7969
HDAC,-1.6362151547980812,VNLG/124
HDAC inhibitor Class I,-1.9513357370122335,Vorinostat
HDAC inhibitor Class I,-1.2758778822032464,Vorinostat
HDAC inhibitor Class I,-1.2587962835202628,Vorinostat
